Actor,Movie_Count,Avg_IMDb_Rating
Elizabeth Banks,1,7.7
Elizabeth Berridge,1,8.3
Elizabeth Berrington,1,7.9
Elizabeth McGovern,1,8.4
Elizabeth Taylor,3,7.866666666666667
Ellar Coltrane,1,7.9
Ellen Burstyn,2,8.15
Ellen Crawford,1,7.9
Ellen DeGeneres,1,8.1
Ellen Widmann,1,8.3
Elliot Page,1,8.8
Elliott Gould,1,7.6
Elmo Nüganen,1,8.2
Elpidia Carrillo,1,7.8
Elsa Lanchester,2,8.1
Elya Baskin,1,7.7
Emeric Pressburger,1,8.1
Emi Shinohara,1,7.9
Emile Hirsch,2,7.85
Emilia Fox,1,8.5
Emilio Echevarría,1,8.1
Emilio Estevez,1,7.8
Emily Blunt,2,7.75
Emily Mortimer,2,7.8999999999999995
Emily Watson,1,7.8
Emma Stone,3,7.866666666666667
Emma Thompson,2,7.699999999999999
Emma Watson,7,7.828571428571428
Emmanuel Affadzi,1,7.7
Emmanuelle Riva,2,7.9
Emmanuelle Seigner,2,7.8
Emmy Rossum,1,7.9
Enrique Castillo,1,8.0
Enrique Rambal,1,8.1
Enzo Cannavale,1,8.5
Enzo Staiola,1,8.3
Enzo Tarascio,1,8.0
Erdem Can,2,8.2
Eric Bana,2,7.9
Eric Baugin,1,7.8
Eric Idle,1,8.2
Eric Radomski,1,7.8
Eric Schweig,1,7.7
Eric Sykes,1,7.7
Erich von Stroheim,2,8.25
Ernest B. Schoedsack,1,7.9
Ernest Borgnine,2,7.800000000000001
Ernst Jacobi,1,7.8
Errol Flynn,1,7.9
Erwin Connelly,1,8.2
Ethan Coen,6,7.816666666666666
Ethan Hawke,9,7.888888888888889
Eugene Silvain,1,8.1
Eun-ju Lee,1,8.1
Eva Green,1,8.0
Eva Marie Saint,1,8.3
Evan McGuire,1,7.6
Evan Rachel Wood,1,7.9
Evgeniy Zharikov,1,8.1
Ewa Fröling,1,7.8
Ewan McGregor,3,7.933333333333334
Ewen Bremner,1,8.1
Ezra Miller,1,8.0
F. Murray Abraham,2,8.2
Famke Janssen,1,7.8
Farhan Akhtar,2,8.149999999999999
Farida Jalal,1,8.1
Farley Granger,2,7.95
Fatima Sana Shaikh,1,8.4
Fay Wray,1,7.9
Faye Dunaway,3,8.0
Faye Wong,1,8.1
Fele Martínez,1,7.7
Felicity Jones,2,7.75
Felix Bressart,1,8.2
Fengyi Zhang,1,8.1
Ferdia Walsh-Peelo,1,7.9
Fernanda Montenegro,1,8.0
Fernando Rey,2,7.800000000000001
Fikret Kuskan,1,8.3
Filip Berg,1,7.7
Filip Sovagovic,1,7.9
Filipp Yankovskiy,1,8.1
Fionn Whitehead,1,7.8
Fionnula Flanagan,2,7.85
Florence Lee,1,8.5
Florence Pugh,1,7.8
Florian Lukas,1,7.7
Florijan Ajdini,1,8.1
Folco Lulli,1,8.1
Ford Beebe Jr.,1,7.7
Forest Whitaker,2,7.800000000000001
Franca Marzi,1,8.1
Frances Conroy,1,8.5
Frances McDormand,5,7.92
Frances Sternhagen,1,7.8
Francine Racette,1,8.0
Francis Capra,1,7.8
Francis Huster,1,7.7
Frank Adu,1,7.7
Frank Finlay,1,8.5
Frank Giering,1,7.6
Frank Langella,1,7.7
Frank Lovejoy,1,8.0
Frank Morgan,1,8.1
Frank Overton,1,8.2
Frank Oz,1,7.6
Frank Paur,1,7.8
Frank Sinatra,1,7.9
Frank Vincent,1,8.2
Franka Potente,4,7.7
Frantz Turner,1,8.0
Franz Rogowski,1,7.6
François Berléand,1,7.9
François Cluzet,1,8.5
François Périer,2,8.1
François Truffaut,1,7.6
Fred MacMurray,2,8.3
Fred Willard,1,8.4
Frederic Forrest,2,8.1
Frederick Lau,2,7.6
Fredric March,2,8.05
Freida Pinto,1,8.0
Friedrich Feher,1,8.1
Frédérique Feder,1,8.1
Gabriel Byrne,2,8.1
Gabriele Ferzetti,1,7.9
Gabrielle Anwar,1,8.0
Gael García Bernal,4,7.975
Gajraj Rao,1,8.0
Garrett M. Brown,1,7.6
Gary Busey,1,7.6
Gary Cooper,1,7.9
Gary Farmer,1,7.6
Gary Lockwood,1,8.3
Gary Oldman,6,7.983333333333333
Gary Sinise,2,8.2
Gary Stretch,1,7.6
Gaspard Manesse,1,8.0
Gaspard Ulliel,1,7.6
Gastone Moschin,1,8.0
Gastón Pauls,1,7.9
Gattlin Griffith,1,7.7
Gayatri Joshi,1,8.2
Gaylen Ross,1,7.9
Geert Van Rampelberg,1,7.7
Gemma Jones,1,7.7
Gena Rowlands,3,7.866666666666667
Gene Bervoets,1,7.7
Gene Hackman,6,7.816666666666666
Gene Kelly,3,8.233333333333334
Gene Lockhart,2,7.9
Gene Tierney,1,8.0
Gene Wilder,3,7.833333333333333
Geneviève Page,1,7.7
Geoffrey Arend,1,7.7
Geoffrey Rush,4,7.875
George C. Scott,3,8.1
George Clooney,4,7.75
George Cukor,2,8.05
George Harrison,1,7.6
George Kennedy,1,8.1
George MacKay,2,8.100000000000001
George Macready,2,8.05
George O'Brien,1,8.1
George Peppard,1,7.6
George Raft,1,8.2
George Sanders,2,8.149999999999999
George Segal,1,8.0
Georges Adet,1,7.7
Georges Siatidis,1,7.9
Gerald R. Molen,1,8.0
Geraldine Chaplin,1,8.0
Gerard Butler,3,7.833333333333333
Gerard Hendrick,1,7.8
Gerardo Taracena,1,7.8
Gerd Oswald,1,7.8
Gerry Robert Byrne,1,8.3
Gert Fröbe,1,7.7
Gian Maria Volontè,2,8.15
Gil Birmingham,1,7.6
Gillian Anderson,1,7.7
Gina Torres,1,7.8
Ginnifer Goodwin,2,7.9
Giorgi Nakashidze,1,8.2
Giorgio Cantarini,1,8.6
Giovanni Ribisi,1,7.7
Giulietta Masina,2,8.05
Giuseppe Battiston,1,7.8
Giustino Durano,1,8.6
Gladys George,1,8.0
Glen Cavender,1,8.1
Glen Hansard,1,7.8
Glenn Ford,1,7.7
Gloria Grahame,1,8.0
Gloria Stuart,1,7.7
Gloria Swanson,1,8.4
Glynis Johns,1,7.8
Godfrey Tearle,1,7.6
Golshifteh Farahani,1,8.0
Gong Li,2,8.1
Gore Vidal,1,7.8
Gorô Naya,1,8.1
Goya Toledo,1,8.1
Grace Kelly,3,8.166666666666666
Graciela Tenenbaum,1,7.9
Gracy Singh,2,8.1
Graham Chapman,2,8.149999999999999
Graham Greene,2,7.8
Graham Norton,1,8.1
Greg Cruttwell,1,7.8
Greg Grunberg,1,7.6
Greg Kinnear,2,7.75
Gregory Peck,3,7.966666666666666
Greta Schröder,1,7.9
Griffin Dunne,1,7.7
Grigoriy Aleksandrov,1,8.0
Groucho Marx,2,7.85
Guillaume Canet,2,7.65
Gunnar Björnstrand,3,8.166666666666666
Gunnel Lindblom,1,8.1
Gustaf Skarsgård,1,7.8
Gustav Fröhlich,1,8.3
Gustav von Wangenheim,1,7.9
Guy Decomble,1,8.1
Guy Pearce,3,8.133333333333333
Guylaine Schlumberger,1,8.0
Gwen Eckhaus,1,7.7
Gwilym Lee,1,8.0
Gwyneth Paltrow,2,7.75
Gérard Jugnot,1,7.9
Günes Sensoy,1,7.6
Güven Kiraç,1,7.9
Haaz Sleiman,1,7.6
Hailee Steinfeld,1,7.6
Haing S. Ngor,1,7.8
Haley Joel Osment,1,8.1
Halina Gryglaszewska,1,7.8
Halina Reijn,1,7.7
Haluk Bilginer,1,8.1
Halvar Björk,1,8.2
Hanno Pöschl,1,8.1
Hardy Krüger,1,8.1
Harold Ramis,1,7.8
Harpo Marx,2,7.85
Harriet Andersson,2,8.05
Harrison Ford,8,8.2625
Harry Connick Jr.,1,8.0
Harry Crocker,1,8.1
Harry Dean Stanton,1,8.1
Harry Guardino,1,7.7
Harry Myers,1,8.5
Harshaali Malhotra,1,8.0
Hartley Power,1,8.0
Haru Kuroki,1,8.1
Haruo Tanaka,1,8.3
Harvey Keitel,2,8.100000000000001
Harvey Korman,1,7.7
Haya Harareet,1,8.1
Hayley Squires,1,7.9
Heath Ledger,2,8.35
Hector Elizondo,1,7.7
Hee Jae,1,8.0
Hee-won Kim,1,7.8
Helen Hunt,2,7.75
Helena Bonham Carter,1,8.0
Helena Rojo,1,7.9
Helmut Griem,1,7.8
Helmut Qualtinger,1,7.7
Hemendra Dandotiya,1,8.2
Henning Moritzen,1,8.0
Henri Serre,1,7.8
Henri-Jacques Huet,1,7.8
Henrik Dahl,1,7.9
Henrik Lundström,1,7.8
Henry Bergman,2,8.35
Henry Cavill,1,7.7
Henry Fonda,4,8.275
Henry Thomas,1,7.8
Henry Travers,2,7.75
Herb Edelman,1,7.7
Herbert Grönemeyer,1,8.3
Herbert Knaup,1,7.6
Herbert Lom,1,7.7
Hiam Abbass,1,7.6
Hideaki Anno,1,7.8
Hidetoshi Nishijima,1,7.8
Hilary Swank,1,8.1
Hiromasa Yonebayashi,1,7.7
Hiroyuki Okiura,1,7.9
Hisako Kyôda,1,8.1
Hitoshi Takagi,1,8.2
Ho-jin Chun,1,7.8
Holly Hunter,2,7.8
Holmes Osborne,1,8.0
Honor Blackman,1,7.7
Horacio Salinas,1,7.9
Howard Da Silva,1,7.9
Hrithik Roshan,1,8.1
Hubert Koundé,1,8.1
Hubertus Bengsch,1,8.3
Huck Milner,1,7.6
Hudhail Al-Amir,1,7.8
Hugh Bonneville,1,7.8
Hugh Grant,1,7.8
Hugh Jackman,4,8.15
Hugh Marlowe,1,7.7
Hugh Walsh,1,7.8
Hugh Welchman,1,7.8
Hugo Silva,1,7.6
Hugo Weaving,1,8.2
Humphrey Bogart,9,7.955555555555555
Husnija Hasimovic,1,8.2
Hye-ja Kim,1,7.8
Hyeong-jin Kong,1,8.1
Hyuk-ho Kwon,1,8.0
Hümeyra,1,8.3
Iain Rea,1,7.8
Ian Hart,1,7.7
Ian Hendry,1,7.7
Ian Holm,1,7.7
Ian McKellen,7,8.214285714285714
Ida Engvoll,1,7.7
Iemasa Kayumi,1,8.0
Ignat Daniltsev,1,8.1
Iko Uwais,2,7.8
Ileana D'Cruz,1,8.1
Ilker Kizmaz,1,8.0
Imelda Staunton,1,7.8
In-mun Kim,1,8.0
Indraneil Sengupta,1,8.1
Inge Landgut,1,8.3
Ingrid Bergman,3,8.200000000000001
Ingrid Thulin,2,8.149999999999999
Irandhir Santos,1,8.0
Irene Miracle,1,7.6
Irene Papas,1,8.2
Irrfan Khan,4,8.025
Irving Metzman,1,7.7
Irène Jacob,2,7.949999999999999
Isa Danieli,1,8.5
Isaac Hayes,1,7.7
Isabella Rossellini,1,7.7
Isabelle Adjani,1,7.7
Isabelle Huppert,1,7.9
Ismail Hacioglu,1,8.4
Issey Takahashi,1,7.9
Isuzu Yamada,1,8.1
Ivan Bobrov,1,8.0
Ivan Dobronravov,1,8.0
Ivan Lapikov,1,8.1
Ivana Baquero,1,8.2
Izabela Vidovic,1,8.0
J. Mackye Gruber,1,7.6
J.D. Cannon,1,8.1
J.K. Simmons,3,8.233333333333333
J.T. Walsh,1,8.0
JB Blanc,1,7.8
Jack Albertson,1,7.8
Jack Benny,1,8.2
Jack Carson,2,8.0
Jack Hawkins,4,8.05
Jack Kehoe,1,7.7
Jack Lemmon,5,7.9799999999999995
Jack McBrayer,1,7.7
Jack Nicholson,6,8.183333333333334
Jack Oakie,1,8.4
Jack Reynor,1,7.9
Jack Thibeau,1,7.6
Jack Warden,3,7.866666666666667
Jacki Weaver,1,7.7
Jackie Coogan,1,8.3
Jackie Earle Haley,1,7.6
Jackie Gleason,1,8.0
Jacob Tremblay,2,8.05
Jacqueline Andere,1,8.1
Jacques Villeret,1,7.7
Jaden Smith,1,8.0
Jae Head,1,7.6
Jae-ho Song,1,8.1
Jake Gyllenhaal,7,7.828571428571428
Jake Johnson,1,8.4
James Booth,1,7.7
James Caan,3,8.333333333333334
James Cagney,1,8.1
James Coburn,2,7.75
James Cromwell,1,7.9
James Dean,3,7.733333333333333
James Doohan,1,7.7
James Earl Jones,1,8.5
James Fleet,1,7.6
James Garner,2,8.0
James Gleason,1,8.0
James Laurenson,1,8.1
James Marsden,2,7.85
James Mason,2,8.0
James McAvoy,4,7.775
James Rebhorn,2,7.9
James Remar,1,7.6
James Stewart,10,8.14
James Woods,2,8.3
Jamie Bell,1,7.7
Jamie Chung,1,7.8
Jamie Draven,1,7.7
Jamie Foxx,4,7.95
Jamie Lee Curtis,2,7.800000000000001
Jan Cornet,1,7.6
Jan Josef Liefers,1,8.0
Jan Pinkava,1,8.0
Jan Sterling,1,8.1
Jane Adams,1,7.7
Jane Alexander,1,7.8
Jane Darwell,1,8.0
Jane Fonda,1,7.6
Jane Galloway Heitz,1,8.0
Jane Greer,1,8.0
Jane Lynch,1,7.7
Jane Wyman,1,7.9
Janelle Monáe,1,7.8
Janet Gaynor,1,8.1
Janet Leigh,3,8.133333333333333
Jang Dong-Gun,1,8.1
Janine Darcey,1,8.2
Janusz Gajos,1,7.6
Jared Bush,1,8.0
Jared Gilman,1,7.8
Jared Leto,4,7.925
Jason Bateman,1,8.0
Jason Cope,1,7.9
Jason Flemyng,1,8.2
Jason Lee,1,8.0
Jason London,1,7.6
Jason Mitchell,1,7.8
Jason Patric,1,7.6
Jason Robards,2,8.25
Jason Schwartzman,3,7.933333333333334
Jason Segel,1,7.6
Jason Statham,2,8.25
Javier Bardem,3,7.933333333333334
Javier Cámara,1,7.9
Jay Baruchel,3,8.0
Jay C. Flippen,1,8.0
Jaya Bachchan,1,8.0
Je-mun Yun,1,7.8
Jean Arthur,1,8.1
Jean Dujardin,1,7.9
Jean Gabin,1,8.1
Jean Heywood,1,7.7
Jean Martin,1,8.1
Jean Reno,1,8.5
Jean Seberg,1,7.8
Jean Servais,1,8.2
Jean Simmons,1,7.9
Jean Sorel,1,7.7
Jean Topart,1,7.8
Jean-Baptiste Maunier,1,7.9
Jean-Claude Donda,1,7.8
Jean-Louis Trintignant,3,8.0
Jean-Marc Barr,1,7.8
Jean-Paul Belmondo,1,7.8
Jean-Pierre Jeunet,1,7.6
Jean-Pierre Lorit,1,8.1
Jean-Pierre Léaud,1,8.1
Jeanne Bates,1,7.9
Jeanne Moreau,1,7.8
Jeff Anderson,1,7.7
Jeff Bridges,7,7.785714285714286
Jeff Cohen,1,7.8
Jeff Daniels,1,7.7
Jeff Garlin,1,8.4
Jeff Goldblum,1,8.1
Jeffrey Ho,1,8.2
Jeffrey Hunter,1,7.9
Jeffrey Jones,1,7.8
Jeffrey Wright,1,8.0
Jemaine Clement,1,7.7
Jena Malone,1,8.0
Jennifer Aniston,2,7.85
Jennifer Connelly,5,7.94
Jennifer Drake,1,7.8
Jennifer Garner,1,8.0
Jennifer Jason Leigh,2,7.75
Jennifer Lawrence,2,7.7
Jennifer Lien,1,8.5
Jennifer Morrison,1,8.2
Jennifer Saunders,1,7.7
Jennifer Ulrich,1,7.6
Jeon Gook-Hwan,1,7.8
Jeremy Irons,2,8.05
Jeremy Renner,3,7.866666666666667
Jeremy Strong,2,7.8
Jerome Flynn,1,7.8
Jerry Lewis,1,7.8
Jerry Nelson,1,7.6
Jerry O'Connell,1,8.1
Jerry Zucker,1,7.7
Jerzy Stuhr,1,7.6
Jesse Borrego,1,8.0
Jesse Corti,1,8.0
Jesse Eisenberg,2,7.65
Jessica Biel,1,7.6
Jessica Chastain,2,8.3
Jessica Lange,2,7.95
Jessica Tandy,2,7.7
Jessie Royce Landis,1,8.3
Jet Li,2,7.75
Ji-Eun Lim,1,7.6
Jim Backus,1,7.7
Jim Carrey,2,8.2
Jim Caviezel,2,7.699999999999999
Jim Henson,1,7.6
Jim Kelly,1,7.7
Jim Sturgess,1,7.8
Jim Varney,1,8.3
Jimmy Sheirgill,2,8.05
Jin Goo,1,7.8
Jin-mo Joo,1,8.0
Jingwu Ma,1,8.1
Jinpachi Nezu,2,8.1
Jo Hartley,1,7.7
Jo Van Fleet,1,7.7
Joan Allen,3,7.933333333333334
Joan Chen,1,7.7
Joan Crawford,1,8.1
Joan Cusack,1,8.2
Joan Fontaine,1,8.1
Joan Greenwood,1,8.0
Joanna Cassidy,1,7.7
Joanne Dru,1,7.8
Joaquin Phoenix,5,8.18
Jodi Benson,1,7.6
Jodie Foster,4,8.025
Joe Keaton,1,8.2
Joe Pantoliano,1,8.4
Joe Pesci,6,8.033333333333333
Joe Russo,4,8.075
Joel Basman,1,7.8
Joel Coen,2,7.85
Joel Edgerton,1,8.2
Joel Grey,1,7.8
Johan Heldenbergh,1,7.7
Johanna ter Steege,1,7.7
John Belushi,1,7.9
John Billingsley,1,7.9
John Boles,1,7.8
John Boyega,1,7.9
John Buckwalter,1,7.7
John C. Reilly,1,7.7
John Cameron Mitchell,1,7.7
John Candy,2,7.75
John Carradine,2,7.9
John Cassavetes,2,7.85
John Castle,2,7.75
John Cazale,3,7.966666666666666
John Cho,1,7.6
John Cleese,2,8.149999999999999
John Cusack,1,7.7
John Dall,1,8.0
John Fiedler,2,8.35
John Fraser,1,7.7
John Gallagher Jr.,1,8.0
John Gavin,1,8.5
John Getz,1,7.6
John Gielgud,2,8.05
John Goodman,5,7.9
John Haycraft,1,7.8
John Heard,1,7.6
John Hillerman,1,8.1
John Hodgman,1,7.7
John Hodiak,1,7.6
John Hubley,1,7.6
John Hurt,3,8.033333333333333
John Huston,1,8.1
John Leguizamo,1,7.9
John Lennon,1,7.6
John Lone,1,7.7
John Lurie,1,7.8
John Mahoney,1,7.7
John Malkovich,3,7.733333333333333
John Matthews,1,8.0
John McGiver,1,7.8
John Megna,1,8.2
John Musker,3,7.733333333333333
John Payne,1,7.9
John Rafter Lee,1,7.7
John Randolph,1,7.7
John Ratzenberger,1,8.2
John Rhys-Davies,1,8.4
John Ridgely,1,7.9
John Ritter,1,8.0
John Roselius,1,7.6
John Savage,1,8.1
John Saxon,1,7.7
John Sharian,1,7.7
John Travolta,1,8.9
John Turturro,3,7.7
John Wayne,6,7.883333333333333
John Williams,1,8.2
John Wray,1,8.0
Johnny Depp,9,7.7333333333333325
Johnny Sekka,1,8.2
Jon Bernthal,3,7.766666666666666
Jon Hamm,1,7.6
Jon Lovitz,1,7.7
Jon Voight,3,7.8999999999999995
Jonah Hill,2,7.8999999999999995
Jonathan Pryce,1,7.9
Jonathan Rhys Meyers,1,7.6
Jong-ho Kim,1,8.0
Jonny Lee Miller,1,8.1
Jordan Nagai,1,8.2
Jose Coronado,2,7.85
Josef Altin,1,7.6
Joseph A. Carpenter,1,8.0
Joseph Calleia,2,7.85
Joseph Cotten,3,8.066666666666666
Joseph Fiennes,1,7.6
Joseph Gordon-Levitt,4,7.925
Joseph Lee,1,7.6
Joseph Melito,1,8.0
Joseph Schildkraut,1,8.1
Josh Brolin,6,7.766666666666667
Josh Charles,1,8.1
Josh Hartnett,2,7.7
Josh Lucas,1,7.6
Josh O'Connor,1,7.7
José Baviera,1,8.1
José Lewgoy,1,8.1
Joséphine Lebas-Joly,1,7.6
Joyce Carey,1,8.0
Juan Ferrara,1,7.9
Judd Hirsch,1,7.7
Judd Nelson,1,7.8
Jude Law,3,7.666666666666667
Judi Dench,3,7.766666666666667
Judith Anderson,1,8.1
Judith O'Dea,1,7.9
Judy Davis,1,7.7
Julia Greer,1,7.9
Julia Jones,1,7.7
Julia Ormond,1,7.8
Julia Roberts,2,7.85
Julia Stiles,1,8.0
Julian Arahanga,1,7.9
Julian Dennison,2,7.800000000000001
Julian Sands,1,7.8
Juliane Köhler,1,8.2
Julianne Moore,6,7.8999999999999995
Julianne Nicholson,1,8.0
Julie Andrews,2,7.9
Julie Christie,3,7.766666666666667
Julie Delpy,5,7.92
Julie Hagerty,1,7.7
Julie Harris,1,7.9
Julie Kavner,1,7.8
Julie Walters,1,7.7
Juliette Binoche,1,7.9
Juliette Lewis,1,7.8
Juliette Mayniel,1,7.7
Jun Ji-Hyun,1,8.0
June Squibb,1,7.7
Jung-woo Ha,2,7.949999999999999
Junko Iwao,1,8.0
Justin Bartha,1,7.7
Justin Braine,1,7.7
Justin Henry,1,7.8
Justin Theroux,2,7.75
Justin Timberlake,1,7.7
Justine Waddell,1,7.9
Jyoti Malshe,1,8.3
Jürgen Prochnow,1,8.3
Jürgen Vogel,1,7.6
Jüri Järvet,1,8.1
Ka Tung Lam,1,8.0
Kad Merad,1,7.9
Kagiso Kuypers,1,8.0
Kaitlyn Dever,1,8.0
Kajol,2,8.05
