Actor,Movie_Count,Avg_IMDb_Rating
Kalina Jedrusik,1,7.8
Kalki Koechlin,1,8.0
Kamatari Fujiwara,1,8.1
Kang Hye-jeong,1,8.4
Kang-ho Song,4,8.025
Kangana Ranaut,1,8.2
Kappei Yamaguchi,1,7.8
Kara Hayward,1,7.8
Kareena Kapoor,3,7.8999999999999995
Karen Allen,1,8.4
Karen Morley,1,7.8
Kari Sylwan,1,8.1
Karina Arroyave,1,7.7
Karisma Kapoor,1,8.2
Karl Hardman,1,7.9
Karl Malden,3,8.0
Karlheinz Böhm,1,7.7
Kasi Lemmons,1,8.6
Kassie Wesley DePaiva,1,7.8
Kasumi Arimura,1,7.7
Kate Ashfield,1,7.9
Kate Hudson,1,7.9
Kate Mara,1,8.0
Kate Winslet,5,7.8
Katharine Hepburn,6,7.783333333333334
Katharine Houghton,1,7.8
Katharine Ross,2,8.0
Katherine Helmond,1,7.9
Kathryn McGuire,1,8.2
Kathy Bates,4,7.75
Katie A. Keane,1,8.0
Katrin Cartlidge,2,7.8
Katrin Saß,1,7.7
Katrina Kaif,1,8.1
Katsunosuke Hori,1,7.7
Kawsar Al Haddad,1,8.4
Kay Kay Menon,1,8.1
Kayoko Kishimoto,1,7.8
Kazuko Yoshiyuki,1,8.1
Kazunari Ninomiya,1,7.9
Kazuya Tsurumaki,1,8.1
Keanu Reeves,1,8.7
Keenan Wynn,1,8.4
Keiju Kobayashi,1,8.1
Keiko Tsushima,1,8.6
Keiko Yokozawa,1,8.0
Keir Dullea,1,8.3
Keira Knightley,4,7.9
Keith David,2,8.1
Kelsey Asbille,1,7.7
Kemp Powers,1,8.1
Ken Foree,1,7.9
Ken Leung,1,7.6
Ken Stott,1,7.8
Ken Watanabe,4,8.15
Ken'ichi Hagiwara,1,8.0
Ken'ichi Matsuyama,1,7.7
Kenneth Branagh,1,7.7
Kenshô Ono,1,8.1
Keri Russell,1,7.6
Kermit the Frog,1,7.7
Kerry Washington,3,7.933333333333334
Kevin Bacon,6,7.7
Kevin Costner,4,7.925
Kevin Jarre,1,7.8
Kevin McCarthy,1,7.7
Kevin McKidd,1,8.1
Kevin Peter Hall,1,7.8
Kevin Spacey,5,8.3
Ki-duk Kim,1,8.0
Kiara Advani,1,7.8
Kiefer Sutherland,1,7.6
Kim Basinger,1,8.2
Kim Byeong-Ok,1,8.4
Kim Greist,1,7.9
Kim Hunter,2,8.0
Kim Min-hee,1,8.1
Kim Novak,1,8.3
Kim Sang-kyung,1,8.1
Kim Tae-Woo,1,7.8
Kim Uylenbroek,1,7.9
Kim Yoon-seok,1,7.8
Kim Young-Min,1,8.0
Kimberly Stringer,1,7.9
King Donovan,1,7.7
Kirin Kiki,1,7.9
Kirk Acevedo,1,7.6
Kirk Douglas,4,8.1
Kirk Wise,1,8.0
Kirron Kher,1,7.8
Kirsten Dunst,1,7.8
Kirsten Sheridan,1,7.9
Kirti Kulhari,1,8.1
Kishori Ballal,1,8.2
Kiyoshi Kobayashi,1,7.7
Klaus Kinski,2,8.0
Klaus Wennemann,1,8.3
Kodi Smit-McPhee,1,7.6
Kong Chu,1,7.8
Konkona Sen Sharma,1,8.2
Konstantin Lavronenko,1,8.0
Kotoe Hatsui,1,8.0
Koyu Rankin,1,7.9
Kristen Wiig,1,8.0
Kristina Adolphson,1,8.1
Kumud Mishra,2,7.85
Kurt Fuller,1,7.7
Kurt Russell,4,7.85
Kyle Chandler,1,7.8
Kyle MacLachlan,1,7.7
Kyung-jin Lee,1,8.4
Kyôko Kagawa,1,8.4
Kátia Lund,1,8.6
Kåre Hedebrant,1,7.9
Kôichi Yamadera,2,7.95
Lady Gaga,1,7.6
Laia Costa,1,7.6
Laila Robins,1,7.6
Lamberto Maggiorani,1,8.3
Lance Henriksen,1,7.6
Lari White,1,7.8
Larry Gates,1,7.7
Lars Ranthe,1,7.8
Lasse Fogelstrøm,1,8.3
Laura Dern,4,7.825
Laura Harring,1,7.9
Laura Linney,2,7.9
Laura Obiols,2,7.95
Laura Vasiliu,1,7.9
Lauren Bacall,4,7.875
Lauren Ridloff,1,7.8
Laurence Fishburne,2,8.25
Laurence Harvey,1,7.9
Laurence Olivier,3,8.0
Lawrence A. Bonney,1,8.6
Lazar Ristovski,1,8.1
Lea Massari,1,7.9
Lea Thompson,2,8.15
Leandro Firmino,1,8.6
Lee Byung-Hun,2,7.8
Lee Grant,1,7.9
Lee J. Cobb,3,8.366666666666667
Lee Marvin,2,7.9
Lee Pace,1,7.9
Lee Remick,1,8.0
Lee Sun-kyun,1,8.6
Lee Unkrich,3,8.033333333333333
Lee Van Cleef,2,8.55
Lee Yeong-ae,1,7.8
Leigh Whannell,1,7.6
Leila Hatami,1,8.3
Leila Hyams,1,7.9
Leland Orser,1,7.8
Leland Palmer,1,7.9
Lembit Ulfsak,1,8.2
Lena Endre,1,7.8
Lena Headey,1,7.6
Lena Nyman,1,8.2
Leo G. Carroll,1,7.9
Leo McKern,1,7.7
Leon Lai,1,7.7
Leonard Frey,1,8.0
Leonard Nimoy,2,7.800000000000001
Leonardo DiCaprio,11,8.127272727272727
Leonie Benesch,1,7.8
Leonor Watling,1,7.9
Lesley Sharp,1,7.8
Leslie Cheung,1,8.1
Leslie Nielsen,1,7.6
Leslie Odom Jr.,1,8.6
Lew Ayres,1,8.0
Lewis Black,1,8.1
Li Sun,1,7.6
Liam Aiken,1,7.7
Liam Cunningham,1,7.7
Liam Neeson,4,8.15
Lianella Carell,1,8.3
Liesel Matthews,1,7.7
Liev Schreiber,2,7.85
Lil Dagover,1,8.1
Lillete Dubey,1,7.8
Lillian Gish,1,8.0
Lillo Brancato,1,7.8
Lilly Wachowski,1,8.7
Lily Franky,1,7.9
Lin-Manuel Miranda,1,8.6
Lina Leandersson,1,7.9
Linda Blair,1,8.0
Linda Cardellini,1,8.2
Linda Hamilton,2,8.25
Linda Larkin,1,8.0
Linda Manz,1,7.8
Linda Zilliacus,1,7.8
Lindsay Duncan,1,7.6
Linh Dan Pham,1,7.8
Lionel Barrymore,2,8.2
Lisa Hannigan,1,8.1
Lisa Haydon,1,8.2
Lisa Spoonauer,1,7.7
Lisanne Falk,1,7.8
Liubomiras Laucevicius,1,8.3
Liv Ullmann,3,8.133333333333333
Liza Minnelli,1,7.8
Ljubica Adzovic,1,8.2
Lloyd Avery II,1,7.8
Lloyd Bridges,1,7.9
Logan Lerman,2,7.85
Lola Dueñas,1,8.0
Lorelei Linklater,1,7.8
Lorella Cravotta,1,8.3
Lori Martin,1,7.7
Lorraine Bracco,1,8.7
Lorraine Gary,1,8.0
Lou Romano,1,8.0
Louis Calhern,1,7.9
Louis Eppolito,1,7.6
Louis Hofmann,1,7.8
Louis Prima,1,7.6
Louis Wolheim,1,8.0
Louise Fletcher,1,8.7
Louise Lemoine Torrès,1,8.1
Loveleen Tandan,1,8.0
Lubna Azabal,1,8.3
Lucas Hedges,1,7.8
Lucie Mannheim,1,7.6
Lucy Boynton,1,8.0
Lucy Davis,1,7.9
Lucy Liu,2,7.7
Luis Guzmán,1,7.9
Luis Tosar,1,7.6
Luke Bracey,1,8.1
Luàna Bajrami,1,8.1
Lydia Wilson,1,7.8
Lyubov Agapova,1,7.8
Léa Seydoux,1,7.7
Mabel Rivera,1,8.0
Macaulay Culkin,1,7.6
Macdonald Carey,1,7.8
Machiko Kyô,1,8.2
Mack Swain,1,8.2
Mackenzie Foy,2,8.15
Madeleine Carroll,1,7.6
Madeleine Stowe,2,7.85
Madeline Carroll,1,7.7
Madeline Kahn,2,8.05
Madhavan,3,8.466666666666667
Mads Mikkelsen,4,7.9
Mae Clarke,1,7.8
Magali Noël,1,7.9
Maggie Cheung,2,8.0
Maggie Grace,1,7.8
Maggie Smith,1,7.6
Magnus Millang,1,7.8
Mahershala Ali,1,8.2
Mahesh Manjrekar,1,8.1
Mahie Gill,2,8.1
Mahito Tsujimura,1,8.1
Makio Inoue,1,7.7
Malcolm McDowell,1,8.3
Malin Akerman,1,7.6
Mamaengaroa Kerr-Bell,1,7.9
Mami Koyama,1,8.0
Mandy Moore,1,7.7
Mandy Patinkin,1,8.0
Manjot Singh,1,8.2
Manoj Bajpayee,2,8.1
Manuel Morón,1,7.6
Mara Krupp,1,8.3
Marc-André Grondin,1,7.9
Marcel Dalio,1,8.0
Marcello Mastroianni,2,8.0
Marcia Gay Harden,2,7.9
Marco Giallini,1,7.8
Mare Winningham,1,7.6
Margaret Avery,1,7.8
Margaret Livingston,1,8.1
Margaret Lockwood,1,7.8
Margaret Sullavan,1,8.1
Margaret Wycherly,1,8.1
Margaretha Krook,1,8.1
Margarita Terekhova,1,8.1
Margot Robbie,2,7.8999999999999995
Maria Doyle Kennedy,1,7.9
Maria Falconetti,1,8.1
Maria Grazia Cucinotta,1,7.7
Maria Monti,1,7.6
Marianne Koch,1,8.0
Maribel Verdú,2,7.8999999999999995
Marie-Josée Croze,1,8.0
Marie-Laure Dougnac,1,7.6
Mariel Hemingway,1,7.9
Marilyn Eastman,1,7.9
Marilyn Ghigliotti,1,7.7
Marilyn Monroe,1,8.2
Marina Vasileva,1,7.6
Marina de Tavira,1,7.7
Mario Casas,1,8.1
Marion Cotillard,3,7.633333333333333
Marion Mack,1,8.1
Marisa Berenson,1,8.1
Marisa Paredes,2,7.699999999999999
Marisa Tomei,2,7.75
Marius Goring,1,8.1
Marjane Satrapi,1,8.0
Mark Boone Junior,1,8.4
Mark Hamill,3,8.533333333333333
Mark Margolis,1,7.9
Mark Ruffalo,7,8.042857142857143
Mark Rydell,1,7.6
Mark Rylance,2,7.699999999999999
Mark Strong,1,7.6
Mark Wahlberg,3,8.066666666666666
Markus Rygaard,1,7.6
Markéta Irglová,1,7.8
Marlene Dietrich,2,8.3
Marlon Brando,4,8.425
Marlon Wayans,1,8.3
Martha Vickers,1,7.9
Martin Balsam,3,8.200000000000001
Martin Freeman,3,7.8
Martin Landau,2,7.85
Martin Milner,1,8.0
Martin Sheen,3,8.1
Martin Stringer,1,8.2
Martina Gedeck,1,8.4
Marty Feldman,1,8.0
Mary Astor,1,8.0
Mary Elizabeth Mastrantonio,1,8.3
Mary Kay Bergman,1,7.7
Mary McDonnell,2,8.0
Mary Steenburgen,2,7.9
Mary Stuart Masterson,1,7.7
Mary Tyler Moore,1,7.7
Mary Ure,1,7.7
Mary-Louise Parker,1,7.7
Maryana Spivak,1,7.6
María Marull,1,8.1
María Mercedes Villagra,1,7.9
Marília Pêra,1,8.0
Masaaki Ôkura,1,8.0
Masahiko Nishimura,1,7.8
Masahiro Motoki,1,8.1
Masaki Okada,1,7.8
Masayuki Mori,1,8.2
Massimo Troisi,2,7.7
Matheus Nachtergaele,1,8.6
Mathieu Amalric,2,8.05
Mathieu Kassovitz,1,8.3
Matt Damon,11,8.009090909090908
Matt Stone,1,7.7
Matthew Broderick,3,8.033333333333333
Matthew Edison,1,7.7
Matthew Goode,2,7.8
Matthew Macfadyen,1,7.8
Matthew McConaughey,6,8.0
Matthew Modine,1,8.3
Matvey Novikov,1,7.6
Maureen O'Hara,2,7.800000000000001
Maureen O'Sullivan,1,8.0
Maurice Evans,1,8.0
Maurice Schutz,1,8.1
Max Phipps,1,7.6
Max Riemelt,1,7.6
Max Schreck,1,7.9
Max von Sydow,4,7.975
Maxim Gaudette,1,8.3
Maxine Audley,1,7.7
May Whitty,1,7.8
Mayu Matsuoka,1,7.9
Mayumi Izuka,1,7.6
Mayumi Tanaka,1,8.0
Mckenna Grace,1,7.6
Meat Loaf,1,8.8
Meena,1,8.3
Meg Ryan,1,7.6
Megs Jenkins,1,7.8
Megumi Hayashibara,2,7.9
Megumi Ogata,1,8.1
Mehdi Nebbou,1,7.8
Mel Gibson,3,7.833333333333333
Melinda Dillon,2,7.75
Melisa Sözen,1,8.1
Melissa Benoist,1,8.5
Melissa Leo,2,7.949999999999999
Melora Walters,1,7.6
Melvyn Douglas,2,7.85
Mercedes Morán,1,7.8
Merila Zare'i,1,8.0
Merna Kennedy,1,8.1
Mervyn LeRoy,1,8.0
Meryl Streep,4,7.75
Mete Horozoglu,1,8.0
Mia Farrow,4,7.825
Mia Sara,1,7.8
Michael Ansara,1,8.2
Michael B. Jordan,2,7.6
Michael Bates,1,8.3
Michael Beck,1,7.6
Michael Berryman,1,8.7
Michael Biehn,2,8.15
Michael Caine,9,8.077777777777778
Michael Clarke Duncan,1,8.6
Michael Douglas,2,7.699999999999999
Michael Ealy,1,7.6
Michael Fassbender,2,7.9
Michael Gambon,2,7.85
Michael J. Fox,2,8.15
Michael J. Pollard,1,7.8
Michael Keaton,2,7.9
Michael Kenneth Williams,1,8.1
Michael Lee Gogin,1,7.6
Michael Madsen,4,8.025
Michael McKean,2,7.75
Michael Murphy,1,7.9
Michael Nyqvist,1,7.8
Michael Palin,1,8.1
Michael Peña,1,7.6
Michael Preston,1,7.6
Michael Redgrave,2,7.8
Michael Rennie,1,7.7
Michael Schwartz,1,7.6
Michael Sheen,1,7.7
Michael Strong,1,7.9
Michael Stuhlbarg,2,7.9
Michael York,1,7.8
Michel Auclair,1,7.8
Michel Côté,1,7.9
Michel Piccoli,1,7.7
Michel Robin,1,7.8
Michelle Dockery,1,7.8
Michelle La,1,7.6
Michelle Monaghan,1,7.6
Michelle Pfeiffer,2,8.0
Michelle Reis,1,7.7
Michelle Rodriguez,1,7.8
Michelle Williams,3,7.7
Michelle Yeoh,1,7.8
Michèle Caucheteux,1,7.8
Mick Lally,1,7.6
Mickey Rourke,2,7.95
Miguel Ángel Fuentes,1,8.1
Mikael Persbrandt,1,7.6
Mike Myers,1,7.8
Mike Vitar,1,7.8
Miki Imai,1,7.6
Mikkel Boe Følsgaard,1,7.8
Mila Kunis,1,8.0
Mila Parély,1,8.0
Miles Teller,2,8.05
Milhem Cortaz,2,8.0
Milla Jovovich,1,7.7
Mina Sadati,1,7.8
Minami Takayama,1,7.8
Ming-Na Wen,1,7.6
Minori Terada,1,8.0
Minoru Chiaki,2,8.1
Miori Takimoto,1,7.8
Mirai Shida,1,7.6
Miranda Richardson,1,7.7
Miriam Shor,1,7.7
Mirjana Jokovic,1,8.1
Misa Uehara,1,8.1
Misha Meskhi,1,8.2
Miss Piggy,1,7.7
Mitchell Ryan,1,7.6
Mitchell Whitfield,1,7.6
Mithun Chakraborty,1,8.1
Mitsuo Iwata,1,8.0
Mitsutaka Itakura,1,7.7
Miyu Irino,2,8.35
Mohammad Amir Naji,1,8.3
Mohanlal,1,8.3
Mohit Raina,1,8.2
Moira Shearer,2,7.9
Molly Picon,1,8.0
Molly Ringwald,1,7.8
Mona Singh,1,8.4
Mone Kamishiraishi,1,8.4
Monica Viegas,1,7.8
Monica Vitti,1,7.9
Montgomery Clift,2,7.699999999999999
Moon So-Ri,1,8.1
Morena Baccarin,2,7.85
Morgan Freeman,7,8.185714285714285
Moritz Bleibtreu,3,7.766666666666667
Muhammet Uzuner,1,7.9
Mustafa Kamel,1,8.3
Myrna Loy,2,8.0
Mélanie Laurent,1,8.3
Mélanie Thierry,1,8.1
Mélissa Désormeaux-Poulin,1,8.3
Mía Maestro,1,7.8
Mónica Villa,1,8.1
Nafise Jafar-Mohammadi,1,8.3
Nakul Roshan Sahdev,1,8.0
Nanako Matsushima,1,7.7
Nancy Kyes,1,7.7
Nancy Olson,1,8.4
Naomi Watts,3,7.7
Naomie Harris,2,7.65
Nargis Fakhri,1,7.7
Naseeruddin Shah,1,8.1
Nastassja Kinski,1,8.1
Nat Pendleton,1,8.0
Nat Wolff,1,7.7
Natalie Dessay,1,7.7
Natalie Portman,3,8.233333333333333
Natalie Wood,1,7.7
Nataliya Vdovina,1,8.0
Natalya Bondarchuk,1,8.1
Nathalie Boltt,1,7.9
Nathalie Delon,1,8.1
Nathan Fillion,1,7.8
Nawazuddin Siddiqui,4,8.025
Ned Beatty,2,7.949999999999999
Neena Gupta,1,8.0
Neeraj Kabi,1,8.2
Neeral Mulchandani,1,7.7
Neil Brown Jr.,1,7.8
Neil Patrick Harris,1,8.1
Nell Cattrysse,1,7.7
Nicholas Hoult,1,8.1
Nick Frost,2,7.85
Nick Moran,1,8.2
Nick Nolte,2,7.8999999999999995
Nick Offerman,1,7.7
Nicolas Bro,1,7.8
Nicolas Cage,3,7.633333333333333
Nicole Kidman,3,7.866666666666667
Nicoletta Braschi,2,8.2
Niels Arestrup,1,7.9
Nigel Havers,1,7.7
Nikolay Burlyaev,1,8.1
Nikolay Grinko,2,8.149999999999999
Nikolay Sergeev,1,8.1
Nils Poppe,1,8.2
Nimrat Kaur,2,7.9
Nina Petri,1,7.6
Nina van Pallandt,1,7.6
Nisa Sofiya Aksongur,1,8.3
Noah Emmerich,1,8.1
Nobuo Kaneko,1,8.3
Noomi Rapace,1,7.8
Nora Gregor,1,8.0
Nora Twomey,1,7.6
Nora-Jane Noone,1,7.7
Noriko Hidaka,1,8.2
Norma Crane,1,8.0
Norman Ferguson,1,7.7
Norman Reedus,1,7.8
Norman Taurog,1,8.0
Nozomu Sasaki,1,8.0
Noémie Merlant,1,8.1
Nurgül Yesilçay,1,7.8
Nursel Köse,1,7.8
O'Shea Jackson Jr.,1,7.8
O.J. Simpson,1,7.6
Octavia Spencer,3,7.8
Oka Antara,1,8.0
Oksana Akinshina,1,7.8
Oleg Yankovskiy,1,8.1
Olga Baclanova,1,7.9
Olga Mironova,1,8.3
Oliver Reed,1,8.5
Oliver Stokowski,1,7.7
Olivia Cooke,2,7.75
Olivia Wilde,1,8.1
Olivia Williams,2,7.9
Olivia de Havilland,1,7.9
Omar Sharif,1,8.0
Omar Sy,1,8.5
Oprah Winfrey,1,7.8
Orlando Bloom,4,8.6
Orson Welles,3,8.133333333333333
Orto Ignatiussen,1,7.7
Osamu Saka,1,7.9
Oscar Isaac,2,7.800000000000001
Oskar Werner,1,7.8
Ossie Davis,1,8.0
Otto Preminger,1,8.0
Otto Sander,1,8.0
Otto Wernicke,1,8.3
Owen Wilson,2,7.85
Ozan Güven,1,8.0
Pablo Rago,1,8.2
Paddy Considine,3,7.7
Paige O'Hara,1,8.0
Pamela Adlon,1,7.7
Paolo Bonacelli,1,7.6
Paprika Steen,2,7.9
Parambrata Chattopadhyay,1,8.1
Paresh Rawal,4,8.274999999999999
Pascal Benezech,1,7.6
Pascal Greggory,1,7.6
Patricia Arquette,4,7.8
Patricia Clarkson,1,7.6
Patricia Neal,2,7.65
Patrick Fugit,1,7.9
Patrick Horgan,1,7.7
Patrick Huard,1,8.1
Patrick Magee,2,8.2
Patrick McGoohan,2,7.95
Patrick Renna,1,7.8
Patrick Stewart,2,8.0
Patrick Wilson,1,7.6
Patrick Wymark,1,7.7
Patton Oswalt,1,8.0
Paul Benjamin,1,7.6
Paul Bettany,1,8.0
Paul Dano,1,8.2
Paul Frankeur,1,7.9
Paul Freeman,1,8.4
Paul Giamatti,2,7.8
Paul Henreid,1,8.5
Paul Lukas,1,7.8
Paul McCartney,1,7.6
Paul McGann,1,7.7
Paul Meurisse,1,8.0
Paul Muni,1,7.8
Paul Newman,6,8.016666666666667
Paul Raci,1,7.8
Paul Reiser,2,8.4
Paul Rudd,1,8.0
Paul Sanchez,1,7.8
Paul Scofield,1,7.7
Paul Winfield,1,8.0
Paulette Dubost,1,8.0
Paulette Goddard,2,8.45
Pauline Burlet,1,7.8
Pavel Ponomaryov,1,7.8
Pawan Malhotra,1,8.2
Payman Maadi,1,8.3
Penelope Allen,1,8.0
Penelope Ann Miller,1,7.9
Penélope Cruz,2,7.65
Per Ragnar,1,7.9
Pernilla Allwin,1,8.1
Perry Lopez,1,8.1
Pete Postlethwaite,1,8.1
Peter Billingsley,1,7.9
Peter Boyle,1,8.0
Peter Brocco,1,8.7
Peter Bull,1,7.7
Peter Coyote,1,7.8
Peter Dinklage,1,7.6
Peter Finch,1,8.1
Peter Lorre,2,8.15
Peter O'Toole,3,7.966666666666668
Peter Ostrum,1,7.8
Peter Ramsey,1,8.4
Peter Sellers,3,8.033333333333333
Peter Stormare,1,8.0
Peter Wyngarde,1,7.8
Peter van Eyck,1,8.1
Phil Harris,1,7.6
Phil Lord,1,7.7
Philip Chan,1,7.8
Philip King,1,8.1
Philip Seymour Hoffman,6,7.766666666666667
Philippe Noiret,2,8.1
Phillip Terry,1,7.9
Phillipa Soo,1,8.6
Phylicia Rashad,1,7.6
Phyllis Logan,1,8.0
Pierre Barbaud,1,7.9
Pierre Brasseur,1,7.7
Pierre Fresnay,1,8.1
Ping Lam Siu,1,8.1
Piper Laurie,1,8.0
Polly Bergen,1,7.7
Porter Hall,1,8.1
Prabhas,2,8.1
Prakash Belawadi,1,8.0
Prateik,1,8.2
Predrag 'Miki' Manojlovic,1,8.1
Preity Zinta,3,7.966666666666666
Priscilla Lane,1,8.0
Priscilla Presley,1,7.6
Priya Anand,1,7.8
